ä»€éº¼èŒ¶?·æ˜¯?¨ä?æ³¡èŒ¶?Œå€’èŒ¶?„ï?,?¶å£º (Teapot),
"Venerable Master Hsing Yun often asked, ""What can I _____ for you?"" (?Ÿé›²å¤§å¸«å¸¸å?ï¼šã€Œæ??„å¯ä»¥ç‚º?¨å?ä»€éº¼ï???",,
"In Tea Chan (?¶ç¦ª), what is a simple good deed you can do for others? (?¨èŒ¶ç¦ªè£¡ï¼Œä??¯ä»¥?ºåˆ¥äººå??„ä?ä»¶ç°¡?®å¥½äº‹æ˜¯ä»€éº¼ï?)",,
Which of the Three Acts of Goodness is an internal action that happens in your mind? (ä¸‰å¥½ä¸­ï??ªä??…æ˜¯?¼ç??¨å?è£¡ã€åˆ¥äººç?ä¸è??„ï?),,
"The course title ""Little Tea Master"" is associated with which organization? (?Œå??¶å¸«?èª²ç¨‹è??ªå€‹å–®ä½æ??œï?)",,
What is the topic for group discussion mentioned in the lesson? (èª²ç?ä¸­æ??°ç?å°ç?è¨è?ä¸»é??¯ä?éº¼ï?),,
"One student wrote, ""Courage is doing what you're _____ to do."" (ä¸€ä½å­¸?Ÿå¯«ä¸‹ï??Œå?æ°?˜¯?»å?ä½ æ?_____?„ä??‚ã€?",,
A student's note expresses gratitude for whom for making the tables and chairs? (ä¸€ä½å­¸?Ÿç?ç­†è??Ÿè?èª°è£½ä½œæ?æ¤…ï?),,
A student's note expresses gratitude for the people who _____ the tea. (ä¸€ä½å­¸?Ÿç?ç­†è??Ÿè?_____?„äºº??,,
What question can you ask in English to offer help? (ä½ å¯ä»¥ç”¨?ªå¥?±æ?ä¾†ä¸»?•æ?ä¾›å¹«?©ï?),,
What is a good phrase to say when offering someone tea? (è«‹äºº?èŒ¶?‚å¯ä»¥èªª?„ä??¥å¥½è©±æ˜¯ä»€éº¼ï?),,
"The question ""What can I speak good words for you?"" asks what in Chinese? (?ŒWhat can I speak good words for you??ç?ä¸­æ??æ€æ˜¯ä»€éº¼ï?)",,
"Which of the Three Acts of Goodness do you practice when you encourage a friend by saying ""You can do it!""? (?¶ä?å°æ??‹èªª?Œä??¯ä»¥?„ï??ä?é¼“å‹µä»–æ?ï¼Œä?æ­?œ¨å¯¦è?ä¸‰å¥½ä¸­ç??ªä??…ï?)",,
"When you decide to be patient instead of getting angry, which act of goodness are you practicing? (?¶ä?æ±ºå?ä¿æ??å??Œä??¯ç?æ°??ï¼Œä?æ­?œ¨å¯¦è?ä¸‰å¥½ä¸­ç??ªä??…ï?)",,
Sharing your snacks with a classmate is an example of which act of goodness? (è·Ÿå?å­¸å?äº«ä??„é?å¿ƒæ˜¯ä¸‰å¥½ä¸­ç??ªä??…ï?),,
"According to a student's notes, who should be thanked for building the Twin Pavilions? (?¹æ?å­¸ç?ç­†è?ï¼Œæ?è¬èª°å»ºä??™é–£æ¨“ï?)",,
